"0","    "
"0","DiagrammeR::grViz("""
"0","digraph a_nice_graph {"
"0",""
"0","# node definitions with substituted label text"
"0","node [fontname = Helvetica]"
"0","a [label = '@@1']"
"0","b [label = '@@2-1']"
"0","c [label = '@@2-2']"
"0","d [label = '@@2-3']"
"0","e [label = '@@2-4']"
"0","f [label = '@@2-5']"
"0","g [label = '@@2-6']"
"0","h [label = '@@2-7']"
"0","i [label = '@@2-8']"
"0","j [label = '@@2-9']"
"0",""
"0","# edge definitions with the node IDs"
"0","a -> {b c d e f g h i j}"
"0","}"
"0",""
"0","[1]: 'top'"
"0","[2]: 10:15"
"0",""")"
